C:\Users\Garry Bertalan\Desktop\Git_Cloned_Repositories\CodeEditor\CodeEditorNew\src
Main.java -593 -1190
Model.java -1794 -231
View.java -593 -324
Control.java 478 -324
BoxController.java 757 672
BoxModel.java -1888 682
ANSIText.java 2732 -827
Globals.java 2667 67
ReadWrite.java 3747 -762
Theme.java 3775 132
Listener.java -109 1837
MouseListener.java -574 2703
MouseMotionListener.java 450 2777
MouseWheelListener.java -500 3643
StateListener.java 506 3718
Window.java -546 672
MainUI.java -1282 1818
Background.java 9661 -939
CloseButton.java 10257 -939
DrawPriorityComparator.java -1822 2610
EdgeEast.java 11402 -939
EdgeNorth.java 12017 -939
EdgeSouth.java 12595 -939
EdgeWest.java 13200 -939
FileButton.java 13852 -939
Footer.java 14429 -939
MaxButton.java 15025 -939
SidePanelLeft.java 15631 -939
SidePanelRight.java 16227 -939
TitleBar.java 16832 -939
TrayButton.java 17409 -939
UIComponent.java 17223 216
VisualComponent.java 17959 458
Box.java 9875 2675
BoxComponent.java 9503 3559
BoxContent.java 10518 3559
BoxHeader.java 11496 3532
DisplayedLine.java 12529 3383
LineNumberContainer.java 9577 4565
LineTextContainer.java 10518 4565
ScrollerHorizontal.java 11496 4491
ScrollerVertical.java 12501 4444
